title,Swear_Count,Fuck_Count,Shit_Count,Bitch_Count,Profanity
10 Things I Hate About You,8,3,2,3,1
12,2,2,0,0,1
12 and Holding,12,9,3,0,1
12 Monkeys,13,10,3,0,1
12 Years a Slave,1,0,0,1,1
127 Hours,15,13,2,0,1
1492: Conquest of Paradise,0,0,0,0,0
15 Minutes,17,13,4,0,1
17 Again,0,0,0,0,0
187,23,20,2,1,1
2001: A Space Odyssey,0,0,0,0,0
2012,2,1,1,0,1
25th Hour,0,0,0,0,0
28 Days Later,43,38,5,0,1
30 Minutes or Less,176,139,34,3,1
42,2,0,1,1,1
44 Inch Chest,60,58,1,1,1
48 Hrs.,33,20,11,2,1
50-50,23,18,4,1,1
500 Days of Summer,16,10,5,1,1
8 Mile,0,0,0,0,0
8MM,35,33,2,0,1
9,0,0,0,0,0
A Few Good Men,11,5,6,0,1
A Most Violent Year,30,27,3,0,1
A Prayer Before Dawn,20,17,3,0,1
A Quiet Place,0,0,0,0,0
A Scanner Darkly,53,47,6,0,1
A Serious Man,6,6,0,0,1
A.I.,0,0,0,0,0
Above the Law,18,15,3,0,1
Absolute Power,11,8,2,1,1
"Abyss, The",2,1,1,0,1
Ace Ventura: Pet Detective,0,0,0,0,0
Adaptation,35,32,2,1,1
"Addams Family, The",0,0,0,0,0
"Adjustment Bureau, The",5,5,0,0,1
"Adventures of Buckaroo Banzai Across the Eighth Dimension, The",0,0,0,0,0
Affliction,46,42,3,1,1
After School Special,8,1,7,0,1
After.Life,19,17,1,1,1
Agnes of God,1,0,0,1,1
Air Force One,10,9,1,0,1
Airplane,2,0,2,0,1
Airplane 2: The Sequel,0,0,0,0,0
Aladdin,0,0,0,0,0
Ali,6,6,0,0,1
Alien,1,1,0,0,1
Alien 3,4,4,0,0,1
Alien Nation,5,1,3,1,1
Alien vs. Predator,8,7,1,0,1
Alien: Resurrection,0,0,0,0,0
Aliens,19,16,2,1,1
All About Eve,0,0,0,0,0
All About Steve,1,0,0,1,1
All the King's Men,0,0,0,0,0
All the President's Men,17,14,3,0,1
Almost Famous,24,21,2,1,1
Alone in the Dark,1,1,0,0,1
Amadeus,2,1,1,0,1
Amelia,1,1,0,0,1
American Beauty,18,17,1,0,1
American Gangster,50,45,5,0,1
American Graffiti,1,0,1,0,1
American History X,120,94,23,3,1
